,date,open,close,high,low,volume
0,2019-05-25,85.32,86.8,87.31,85.02,5615.95591
1,2019-05-26,86.67,91.3,92.39,85.0,12335.57747
2,2019-05-27,91.22,97.43,98.84,91.22,13539.46342
3,2019-05-28,97.31,95.93,98.47,95.28,7523.91455
4,2019-05-29,95.63,93.81,95.91,90.0,9949.82174
5,2019-05-30,93.77,91.61,98.99,88.28,15633.5112
6,2019-05-31,91.69,93.25,93.66,89.07,8083.30206
7,2019-06-01,93.25,92.96,93.93,91.07,11483.95396
8,2019-06-02,92.82,94.77,96.14,92.56,4403.96219
9,2019-06-03,94.77,88.85,96.0,88.83,8904.17858
10,2019-06-04,88.81,83.65,89.0,81.17,11825.09013
11,2019-06-05,83.65,84.65,87.0,82.87,8431.71469
12,2019-06-06,84.63,86.69,87.14,82.78,9642.1719
13,2019-06-07,86.73,88.0,89.52,85.09,10052.83018
14,2019-06-08,87.64,87.32,88.52,85.89,4056.75701
15,2019-06-09,87.29,83.38,87.89,82.07,9455.74156
16,2019-06-10,83.04,86.72,87.36,82.29,6575.96616
17,2019-06-11,86.72,86.13,87.5,85.28,6339.17915
18,2019-06-12,86.19,90.1,90.14,85.38,10887.79337
19,2019-06-13,90.1,89.26,91.98,89.01,10717.84928
20,2019-06-14,89.35,90.29,90.7,87.0,10244.47299
21,2019-06-15,90.52,94.72,95.23,89.78,14677.60094
22,2019-06-16,94.85,95.99,97.82,93.8,10278.45841
23,2019-06-17,95.99,98.71,99.68,95.99,13294.6198
24,2019-06-18,98.3,96.49,98.98,95.03,9353.88194
25,2019-06-19,96.49,100.19,102.31,95.81,17807.59049
26,2019-06-20,100.37,105.07,109.01,99.73,30271.81513
27,2019-06-21,105.24,109.54,110.09,105.24,20466.16925
28,2019-06-22,109.5,115.48,119.07,107.57,26341.54906
29,2019-06-23,115.65,116.01,121.55,114.21,14517.91873
30,2019-06-24,115.68,117.86,119.98,112.64,12161.42684
31,2019-06-25,117.87,112.3,118.39,111.43,20565.13464
32,2019-06-26,112.33,105.0,114.43,99.51,79140.38783
33,2019-06-27,105.0,96.38,106.91,89.31,45856.10467
34,2019-06-28,96.39,102.06,103.0,94.28,23897.83876
35,2019-06-29,102.0,99.93,102.09,93.2,14519.59403
36,2019-06-30,100.27,88.71,100.96,87.8,19417.20628
37,2019-07-01,88.74,88.96,94.8,84.14,25094.33496
38,2019-07-02,88.96,86.73,89.6,82.43,21375.88579
39,2019-07-03,86.78,89.84,92.4,85.59,22812.01135
40,2019-07-04,89.93,87.65,92.9,87.14,14815.03405
41,2019-07-05,87.63,89.45,92.65,86.18,10878.13902
42,2019-07-06,89.4,94.65,98.98,89.39,25713.19329
43,2019-07-07,94.58,106.99,107.07,93.0,19828.441
44,2019-07-08,106.78,101.15,107.4,99.93,21365.03046
45,2019-07-09,101.16,99.35,104.67,97.42,11394.17689
46,2019-07-10,99.35,95.0,101.82,92.47,15019.71232
47,2019-07-11,95.0,89.75,95.37,87.3,14751.40184
48,2019-07-12,89.76,98.08,98.41,86.13,10804.74301
49,2019-07-13,98.08,93.49,98.08,89.03,11241.95235
50,2019-07-14,93.39,86.23,94.74,85.01,21528.0018
51,2019-07-15,85.94,88.84,90.52,76.01,29400.01419
52,2019-07-16,88.84,74.22,89.37,73.5,21284.51313
53,2019-07-17,74.25,76.59,80.6,71.8,22498.2688
54,2019-07-18,76.8,84.06,85.7,74.82,18391.31879
55,2019-07-19,83.83,82.05,84.66,80.18,17515.48937
56,2019-07-20,82.05,85.35,87.73,81.37,14521.37357
57,2019-07-21,84.89,84.1,88.14,83.12,7252.22705
58,2019-07-22,84.23,83.48,85.57,81.06,8944.73245
59,2019-07-23,83.43,81.09,84.03,80.16,6902.22492
60,2019-07-24,81.01,80.44,82.18,78.39,6680.75108
61,2019-07-25,80.32,81.04,83.67,80.25,5326.45088
62,2019-07-26,80.95,80.2,81.37,78.48,7363.37644
63,2019-07-27,80.1,78.89,83.19,77.43,7304.96189
64,2019-07-28,78.85,80.18,83.66,77.18,5220.13327
65,2019-07-29,80.31,78.28,81.69,77.73,4605.32411
66,2019-07-30,78.0,78.24,80.83,77.47,5545.15821
67,2019-07-31,78.09,80.46,82.67,77.84,6797.22768
68,2019-08-01,80.64,82.15,82.71,79.65,4331.686
69,2019-08-02,82.18,83.93,85.21,81.49,5608.9858
70,2019-08-03,84.1,88.03,88.14,83.95,6127.24771
71,2019-08-04,87.9,87.76,88.9,85.39,8305.22644
72,2019-08-05,87.66,93.55,95.0,87.63,12038.27369
73,2019-08-06,93.51,89.9,96.7,88.0,9765.31877
74,2019-08-07,89.64,97.43,98.1,88.99,11463.55455
75,2019-08-08,97.43,95.55,97.92,91.44,10203.96016
76,2019-08-09,95.55,93.4,96.0,91.01,7928.63379
77,2019-08-10,93.62,90.78,95.0,90.07,4971.03447
78,2019-08-11,90.74,92.3,93.12,88.7,6248.07281
79,2019-08-12,92.3,91.21,92.49,89.5,2740.82502
80,2019-08-13,91.14,85.78,92.0,84.75,11248.43171
81,2019-08-14,85.57,78.9,85.78,78.1,7671.97468
82,2019-08-15,79.04,82.44,82.88,78.11,4279.06584
83,2019-08-16,82.44,82.25,83.5,78.0,7031.6918
84,2019-08-17,81.69,81.52,83.84,80.82,3782.16973
85,2019-08-18,81.9,87.75,87.92,81.54,4544.88268
86,2019-08-19,87.75,89.32,91.28,84.18,7044.43488
87,2019-08-20,89.5,85.61,91.02,84.28,7415.67288
88,2019-08-21,85.84,80.84,86.51,78.81,7850.57487
89,2019-08-22,81.0,82.02,83.36,78.22,4453.8844
90,2019-08-23,82.02,82.08,83.5,80.91,4933.07119
91,2019-08-24,82.08,80.52,82.2,78.06,4830.64267
92,2019-08-25,80.46,80.6,82.33,79.0,4828.89092
93,2019-08-26,80.75,79.75,83.91,79.04,5254.40179
94,2019-08-27,79.7,78.5,80.08,77.56,4241.47133
95,2019-08-28,78.5,72.1,79.77,71.41,9797.75944
96,2019-08-29,72.1,66.9,72.1,66.71,7727.18429
97,2019-08-30,66.9,67.82,68.32,65.7,6732.76183
98,2019-08-31,67.85,67.34,68.34,66.07,3275.36729
99,2019-09-01,67.31,71.34,74.61,66.63,6897.75312
100,2019-09-02,71.32,73.05,74.06,69.67,11150.06436
101,2019-09-03,73.25,74.78,75.75,72.87,10246.19674
102,2019-09-04,74.78,73.79,75.01,71.41,8002.09041
103,2019-09-05,73.98,75.97,78.0,73.52,11876.04647
104,2019-09-06,76.07,75.22,79.71,74.83,9994.84598
105,2019-09-07,75.02,78.0,78.59,73.78,4684.55932
106,2019-09-08,77.97,77.15,78.98,75.55,4943.06239
107,2019-09-09,77.03,74.94,77.55,70.2,7966.79299
108,2019-09-10,74.98,72.27,76.0,71.5,11768.49972
109,2019-09-11,72.05,74.18,74.19,69.43,11528.42894
110,2019-09-12,74.18,74.88,75.42,71.52,8008.42901
111,2019-09-13,74.89,76.79,76.79,72.68,5678.04398
112,2019-09-14,76.79,76.1,76.82,73.58,6202.47124
113,2019-09-15,76.08,75.45,76.5,73.99,5712.93481
114,2019-09-16,75.45,75.37,76.47,71.23,15821.29553
115,2019-09-17,75.37,73.73,75.47,73.05,15428.06594
116,2019-09-18,73.86,80.99,82.18,73.63,33312.43735
117,2019-09-19,80.89,75.77,81.58,72.5,29841.27483
118,2019-09-20,75.66,73.78,77.98,72.53,16026.20962
119,2019-09-21,73.78,72.33,73.91,71.95,12318.68095
120,2019-09-22,72.34,73.0,74.2,70.8,19604.14881
121,2019-09-23,73.0,68.49,73.18,68.11,13191.44974
122,2019-09-24,68.37,58.63,70.18,55.28,27972.03968
123,2019-09-25,58.7,59.59,61.35,57.3,25481.22867
124,2019-09-26,59.86,57.3,77.9,54.23,66266.17284
125,2019-09-27,57.17,57.48,70.0,54.06,181284.59618
126,2019-09-28,57.56,57.6,58.28,56.08,15462.06724
127,2019-09-29,57.66,55.82,57.81,54.49,14057.42727
128,2019-09-30,55.89,56.83,57.54,53.36,23050.43683
129,2019-10-01,56.81,55.5,58.28,50.0,22828.08566
130,2019-10-02,55.52,55.88,56.8,54.3,19011.50167
131,2019-10-03,55.93,56.13,57.23,54.07,26089.73413
132,2019-10-04,56.16,57.11,57.77,53.84,42074.23987
133,2019-10-05,57.11,56.41,57.62,55.17,34751.91933
134,2019-10-06,56.4,54.71,56.58,54.2,22196.37827
135,2019-10-07,54.68,56.11,57.08,54.19,34525.09543
136,2019-10-08,56.12,55.46,56.95,55.0,24302.37882
137,2019-10-09,55.37,57.0,57.45,54.88,34997.88113
138,2019-10-10,57.0,55.69,57.45,55.0,35639.72283
139,2019-10-11,55.69,53.93,56.63,53.82,29618.79508
140,2019-10-12,53.86,53.58,54.82,53.35,22033.77463
141,2019-10-13,53.55,53.25,54.05,52.32,23259.59336
142,2019-10-14,53.26,53.06,53.66,52.36,17580.43293
143,2019-10-15,53.06,52.1,53.9,51.65,31782.19135
144,2019-10-16,52.05,54.79,55.3,51.64,72445.62978
145,2019-10-17,54.8,55.92,60.61,54.51,127581.79113
146,2019-10-18,55.93,55.23,58.37,55.1,57033.68523
147,2019-10-19,55.22,54.42,55.3,53.33,43917.80151
148,2019-10-20,54.35,56.4,57.27,53.67,28168.48761
149,2019-10-21,56.34,57.51,59.37,55.57,36324.3814
150,2019-10-22,57.43,56.67,58.65,55.83,33645.81046
151,2019-10-23,56.6,53.27,57.28,52.0,48014.6345
152,2019-10-24,53.28,53.32,54.49,50.86,33496.47281
153,2019-10-25,53.38,59.05,60.0,52.24,55520.64087
154,2019-10-26,59.11,56.77,67.01,55.15,90818.1344
155,2019-10-27,56.69,59.67,61.24,55.44,39774.94386
156,2019-10-28,59.75,59.29,61.63,58.55,32090.22783
157,2019-10-29,59.29,59.49,63.12,58.92,42988.00685
158,2019-10-30,59.53,58.42,59.54,57.16,35488.1805
159,2019-10-31,58.41,59.01,60.05,56.94,25163.28079
160,2019-11-01,59.01,60.62,61.2,58.23,23164.8646
161,2019-11-02,60.65,62.15,63.08,60.43,24087.82555
162,2019-11-03,62.15,63.25,65.0,61.02,34905.52542
163,2019-11-04,63.32,62.98,64.16,62.27,35662.71544
164,2019-11-05,62.96,62.8,63.65,61.68,22296.70089
165,2019-11-06,62.73,64.0,64.5,62.37,30877.42167
166,2019-11-07,64.01,63.07,67.49,62.76,64175.83086
167,2019-11-08,63.04,60.77,63.61,59.88,26622.82769
168,2019-11-09,60.72,61.83,62.36,60.42,13929.55795
169,2019-11-10,61.91,63.78,64.67,61.65,22749.41617
170,2019-11-11,63.84,61.72,63.93,60.86,24227.04202
171,2019-11-12,61.71,62.26,66.0,61.46,49701.37797
172,2019-11-13,62.28,65.25,65.48,61.79,27483.80338
173,2019-11-14,65.33,65.02,65.55,63.72,26492.23632
174,2019-11-15,65.02,61.9,65.79,61.81,28631.69389
175,2019-11-16,61.84,61.38,62.88,61.05,26314.51277
176,2019-11-17,61.38,61.73,63.11,61.34,47674.0828
177,2019-11-18,61.66,58.41,61.94,57.73,35615.1012
178,2019-11-19,58.41,58.53,59.73,57.75,32747.87554
179,2019-11-20,58.49,57.9,59.21,57.61,36788.41511
180,2019-11-21,57.87,54.11,58.64,53.06,37649.79299
181,2019-11-22,54.11,50.99,54.92,47.5,78467.51356
182,2019-11-23,50.95,51.58,51.99,49.85,72611.87395
183,2019-11-24,51.56,47.44,51.86,47.16,39731.82631
184,2019-11-25,47.44,49.87,52.5,45.44,47607.65021
185,2019-11-26,49.87,51.18,52.11,49.53,45328.93584
186,2019-11-27,51.15,55.79,57.18,49.85,51583.90909
187,2019-11-28,55.73,53.81,58.89,53.57,45613.66414
188,2019-11-29,53.78,55.77,56.12,53.7,25600.45925
189,2019-11-30,55.72,54.86,56.05,53.58,12013.90841
190,2019-12-01,54.77,53.38,54.77,52.3,15930.67931
191,2019-12-02,53.48,53.88,54.58,52.25,20531.8036
192,2019-12-03,53.91,53.35,55.52,53.23,30911.3637
193,2019-12-04,53.28,52.61,57.3,51.65,47724.31918
194,2019-12-05,52.66,53.78,54.2,51.98,48664.38709
195,2019-12-06,53.74,54.03,55.5,52.82,34846.48127
196,2019-12-07,54.11,54.38,55.01,53.33,34153.67036
197,2019-12-08,54.25,53.68,54.82,53.47,18950.19183
198,2019-12-09,53.7,54.41,54.57,53.01,30648.33654
199,2019-12-10,54.43,52.7,54.72,52.12,27527.24797
200,2019-12-11,52.68,52.95,53.48,52.48,21749.40657
201,2019-12-12,53.0,52.93,53.97,51.01,34317.9408
202,2019-12-13,52.98,52.49,53.34,52.21,24866.74845
203,2019-12-14,52.44,51.31,52.72,50.9,22694.45701
204,2019-12-15,51.23,50.8,52.09,50.64,21132.4551
205,2019-12-16,50.81,49.11,51.1,48.28,23216.15568
206,2019-12-17,49.15,45.04,49.4,44.51,44462.38259
207,2019-12-18,45.08,47.76,49.19,43.75,63959.04777
208,2019-12-19,47.94,47.45,49.85,46.05,61832.58416
209,2019-12-20,47.4,46.64,47.54,46.48,40614.58241
210,2019-12-21,46.69,44.97,46.71,44.91,54748.36588
211,2019-12-22,44.99,47.34,47.97,44.96,109575.06435
212,2019-12-23,47.39,47.18,48.61,46.89,95648.58438
213,2019-12-24,47.18,45.82,47.94,45.55,80341.52655
214,2019-12-25,45.81,45.99,46.78,45.1,52884.28497
215,2019-12-26,45.99,45.31,46.55,44.85,44184.96061
216,2019-12-27,45.34,45.11,46.1,44.53,43084.37401
217,2019-12-28,45.11,45.43,45.85,44.92,32982.98393
218,2019-12-29,45.44,46.5,47.13,45.23,40830.83508
219,2019-12-30,46.53,46.17,46.72,45.62,31217.06684
220,2019-12-31,46.21,44.69,46.26,44.57,25352.09538
221,2020-01-01,44.67,45.82,45.89,44.54,18743.63854
222,2020-01-02,45.82,45.5,46.14,44.31,25354.44426
223,2020-01-03,45.54,50.93,51.77,45.45,156643.20919
224,2020-01-04,50.96,50.37,51.37,49.74,35053.35816
225,2020-01-05,50.35,53.69,54.26,50.34,54781.3655
226,2020-01-06,53.68,58.91,59.27,53.67,68723.76894
227,2020-01-07,58.89,58.36,60.17,55.4,76443.13328
228,2020-01-08,58.36,59.44,60.33,55.23,67288.71434
229,2020-01-09,59.46,58.68,59.53,56.76,62202.80563
230,2020-01-10,58.68,58.42,59.65,56.77,84463.61102
231,2020-01-11,58.43,58.25,64.25,57.9,144805.8889
232,2020-01-12,58.17,59.19,59.99,57.26,43850.34602
233,2020-01-13,59.21,57.72,59.22,56.66,53718.20923
234,2020-01-14,57.79,62.55,63.05,57.69,124253.45431
235,2020-01-15,62.47,68.47,69.36,61.81,176475.93404
236,2020-01-16,68.48,65.63,69.0,62.58,68525.82618
237,2020-01-17,65.65,68.95,72.0,64.05,90653.31089
238,2020-01-18,68.92,67.0,70.94,66.15,56225.67664
239,2020-01-19,67.0,65.17,69.47,62.74,48682.74962
240,2020-01-20,65.23,64.96,66.53,62.17,32916.73105
241,2020-01-21,64.98,65.87,66.88,64.07,25334.44886
242,2020-01-22,65.97,65.0,66.55,64.35,25926.81677
243,2020-01-23,65.09,62.55,65.09,61.15,24642.6579
244,2020-01-24,62.57,61.67,62.99,58.0,56646.65159
245,2020-01-25,61.65,61.35,62.57,59.87,20249.99616
246,2020-01-26,61.25,63.97,64.82,60.79,27159.87227
247,2020-01-27,64.02,65.44,66.32,63.41,38301.33204
248,2020-01-28,65.48,67.71,67.9,65.13,42159.48327
249,2020-01-29,67.87,70.02,70.84,67.34,55474.21068
250,2020-01-30,69.93,74.83,75.02,68.44,76932.17855
251,2020-01-31,74.9,72.16,76.02,69.37,95888.3118
252,2020-02-01,72.16,73.22,73.9,71.2,45816.64286
253,2020-02-02,73.25,74.89,77.86,70.99,89080.24342
254,2020-02-03,74.86,76.74,78.23,74.28,105463.1231
255,2020-02-04,76.77,75.17,77.39,73.7,51998.90241
256,2020-02-05,75.22,77.84,79.19,74.58,60236.11875
257,2020-02-06,77.83,78.3,80.11,76.38,52575.27104
258,2020-02-07,78.26,79.48,80.96,78.21,57073.6271
259,2020-02-08,79.47,80.64,81.59,76.85,48845.04025
260,2020-02-09,80.64,87.59,87.82,80.44,77002.1441
261,2020-02-10,87.63,84.53,87.9,83.22,61795.19253
262,2020-02-11,84.53,89.36,89.52,82.65,67868.15486
263,2020-02-12,89.45,94.29,94.67,89.1,103240.12183
264,2020-02-13,94.37,92.25,95.2,89.44,87832.38479
265,2020-02-14,92.25,95.16,95.2,90.75,49133.26383
266,2020-02-15,95.12,89.1,96.86,86.42,69017.88285
267,2020-02-16,89.17,87.8,92.15,79.51,89824.40075
268,2020-02-17,87.77,82.59,89.03,79.19,86651.7667
269,2020-02-18,82.65,86.34,87.26,81.12,67346.84381
270,2020-02-19,86.34,77.69,86.81,76.04,58141.47534
271,2020-02-20,77.71,76.39,79.13,74.97,109683.14036
272,2020-02-21,76.53,80.29,82.13,75.65,64280.53192
273,2020-02-22,80.27,78.9,82.82,78.0,90729.44324
274,2020-02-23,78.89,85.05,85.59,78.82,64150.70253
275,2020-02-24,85.13,79.2,86.3,76.89,80931.9311
276,2020-02-25,79.19,76.49,82.07,75.34,70490.55843
277,2020-02-26,76.48,70.61,77.94,68.38,94766.06591
278,2020-02-27,70.62,70.26,72.66,66.71,102439.36647
279,2020-02-28,70.26,68.41,71.55,66.05,67880.891
280,2020-02-29,68.41,65.92,69.17,65.91,46744.02251
281,2020-03-01,65.9,64.53,67.75,63.26,51748.53249
282,2020-03-02,64.39,68.78,69.25,64.25,56632.41582
283,2020-03-03,68.87,65.89,69.0,65.0,50168.48198
284,2020-03-04,65.9,65.68,67.99,64.71,44799.42047
285,2020-03-05,65.72,68.46,70.05,65.72,38793.22803
286,2020-03-06,68.46,69.13,69.78,67.56,55041.31234
287,2020-03-07,69.12,65.71,69.58,65.15,64801.88028
288,2020-03-08,65.71,56.44,65.71,55.78,108856.47094
289,2020-03-09,56.38,55.77,57.71,52.23,119547.55597
290,2020-03-10,55.81,54.82,57.05,53.59,74260.92422
291,2020-03-11,54.87,54.2,56.04,50.97,71365.42885
292,2020-03-12,54.28,31.81,54.38,30.34,300131.3291
293,2020-03-13,31.83,36.92,40.45,25.08,267765.28941
294,2020-03-14,36.94,36.21,40.15,35.35,109242.17365
295,2020-03-15,36.18,38.01,41.25,35.68,138659.77134
296,2020-03-16,38.01,34.0,38.77,29.2,216900.34329
297,2020-03-17,34.05,36.26,37.47,33.49,110119.7225
298,2020-03-18,36.27,37.12,37.57,33.95,140960.94656
299,2020-03-19,37.12,40.87,42.88,36.05,162254.59273
300,2020-03-20,40.82,40.33,45.44,36.48,175376.25564
301,2020-03-21,40.35,41.23,45.46,38.41,200887.51854
302,2020-03-22,41.21,38.21,42.61,37.77,168994.43805
303,2020-03-23,38.19,44.45,46.75,37.59,151242.69515
304,2020-03-24,44.45,47.26,48.08,43.22,174599.77016
305,2020-03-25,47.13,47.15,48.14,45.06,118935.52705
306,2020-03-26,47.18,50.28,51.03,47.18,164697.75207
307,2020-03-27,50.28,47.7,51.44,47.37,104502.64593
308,2020-03-28,47.69,47.11,48.48,44.89,130406.93778
309,2020-03-29,47.13,44.04,47.31,43.96,72229.07183
310,2020-03-30,44.04,46.41,47.66,43.85,110255.71745
311,2020-03-31,46.48,47.6,48.55,46.36,104684.11339
312,2020-04-01,47.59,48.47,48.89,46.43,94140.72078
313,2020-04-02,48.47,50.75,53.0,47.92,127460.02239
314,2020-04-03,50.68,52.96,54.35,50.23,135822.79731
315,2020-04-04,52.98,54.11,55.3,52.12,133614.30853
316,2020-04-05,54.14,53.15,54.32,52.6,69488.98755
317,2020-04-06,53.15,58.93,59.23,53.14,122788.8981
318,2020-04-07,58.89,55.94,60.58,54.76,124691.67781
319,2020-04-08,55.97,57.88,58.28,55.55,82257.55004
320,2020-04-09,57.85,58.4,58.93,56.09,70792.84374
321,2020-04-10,58.37,53.7,58.48,52.43,99510.99145
322,2020-04-11,53.7,53.86,54.82,52.49,64901.31719
323,2020-04-12,53.84,53.68,55.64,52.81,76041.20897
324,2020-04-13,53.67,52.98,53.68,51.01,98275.0027
325,2020-04-14,53.04,54.09,55.22,52.65,78544.54869
326,2020-04-15,54.08,53.12,55.12,53.11,105132.30664
327,2020-04-16,53.11,56.9,57.65,51.56,133570.03403
328,2020-04-17,56.98,56.21,57.28,56.0,62431.75786
329,2020-04-18,56.2,58.04,58.8,55.96,61439.81283
330,2020-04-19,57.98,57.05,58.49,56.38,64000.51113
331,2020-04-20,57.02,54.69,58.38,53.96,68620.33465
332,2020-04-21,54.64,55.14,55.9,54.0,54194.16674
333,2020-04-22,55.14,56.95,57.35,54.73,54030.38594
334,2020-04-23,56.98,59.27,61.06,56.14,74876.13115
335,2020-04-24,59.27,60.68,62.45,59.18,72897.21584
336,2020-04-25,60.72,60.55,62.39,60.04,53175.29274
337,2020-04-26,60.55,61.33,62.0,59.84,61648.23511
338,2020-04-27,61.36,62.36,62.48,60.91,56186.86538
339,2020-04-28,62.4,62.07,63.83,61.22,81842.32202
340,2020-04-29,62.05,66.32,66.89,61.63,125685.27454
341,2020-04-30,66.31,62.28,68.42,61.11,125526.44439
342,2020-05-01,62.26,63.45,65.0,62.2,49802.91724
343,2020-05-02,63.45,64.54,64.97,63.29,27670.26567
344,2020-05-03,64.55,62.37,65.12,61.73,51250.93487
345,2020-05-04,62.42,61.06,62.61,58.53,73522.35412
346,2020-05-05,61.09,60.31,62.02,59.7,57308.97616
347,2020-05-06,60.33,57.85,62.06,57.36,126465.45997
348,2020-05-07,57.8,64.6,64.98,57.2,172064.24404
349,2020-05-08,64.59,63.39,65.93,63.06,146156.29752
350,2020-05-09,63.43,63.05,64.92,62.62,67357.01938
351,2020-05-10,62.97,58.85,63.15,53.25,134564.75291
352,2020-05-11,58.77,59.36,61.98,55.7,139601.77309
353,2020-05-12,59.41,61.5,62.37,59.16,67381.49689
354,2020-05-13,61.54,65.0,66.23,61.41,116846.55614
355,2020-05-14,65.03,65.28,65.77,62.66,100135.35976
356,2020-05-15,65.24,62.77,65.72,62.34,81238.96785
357,2020-05-16,62.73,65.42,65.88,62.03,62814.41423
358,2020-05-17,65.43,65.22,67.15,64.73,54596.30641
359,2020-05-18,65.21,66.96,67.78,65.01,59379.1646
360,2020-05-19,67.02,66.7,67.61,64.89,55491.29068
361,2020-05-20,66.71,64.66,67.09,63.01,66764.83721
362,2020-05-21,64.69,61.65,65.14,59.96,65248.26749
363,2020-05-22,61.65,62.89,63.54,61.0,61318.05756
364,2020-05-23,62.89,63.46,65.0,62.57,43248.60649
365,2020-05-24,63.46,60.64,63.71,60.58,54021.43623
366,2020-05-25,60.65,61.22,62.0,60.02,25567.29194
