Date,Open,Close,High,Low,Volume
2018-10-30,6344.5,6330.87,6395,6317.01,8877.175385
2018-10-31,6330.01,6371.93,6428,6245.02,12148.888216
2018-11-01,6369.52,6410,6442.65,6348.66,9099.035841
2018-11-02,6410,6433.98,6460.34,6388.2,9739.440679
2018-11-03,6432.8,6387.09,6439.97,6345,7661.241476
2018-11-04,6388,6485.85,6525,6359,10592.394943
2018-11-05,6485.85,6468.99,6504.39,6431.02,8987.882156
2018-11-06,6468.99,6519.11,6531.31,6445.18,11926.565699
2018-11-07,6522.73,6578.46,6615.15,6509,14271.591117
2018-11-08,6578.46,6479.84,6594,6468.22,13259.789282
2018-11-09,6479.84,6419.99,6511.53,6391.01,11787.616583
2018-11-10,6419.99,6433.05,6475.55,6411,7714.829926
2018-11-11,6435.16,6449.81,6462.14,6355,8213.507117
2018-11-12,6450.71,6453.07,6497,6421,10132.782567
2018-11-13,6451.68,6457.66,6498,6391.15,11790.564933
2018-11-14,6458.98,5922.41,6482.84,5656.87,46478.964003
2018-11-15,5917.2,5753.4,5939.54,5403.42,47700.829401
2018-11-16,5757.09,5655.94,5782.89,5549.25,38721.802274
2018-11-17,5650.57,5628.29,5656.6,5565.43,26411.241413
2018-11-18,5630.49,5662,5738.17,5617,23844.999347
2018-11-19,5661.94,4910.03,5664,4855,70580.892856
2018-11-20,4913.4,4558.86,5048.24,4326,117380.95159
2018-11-21,4559.91,4661.07,4787.2,4413.85,61071.829475
2018-11-22,4661.08,4370,4721.77,4335,34531.119143
2018-11-23,4370.9,4420.61,4484,4222.94,49371.920322
2018-11-24,4415.63,3932.44,4527,3824.69,61693.111006
2018-11-25,3933.68,4085.78,4233,3652.66,101693.975588
2018-11-26,4088.69,3862.2,4206,3701,94503.750767
2018-11-27,3864.45,3875.21,3940,3689.12,67480.607212
2018-11-28,3875.63,4264.85,4394.47,3874.27,91983.567949
2018-11-29,4262.06,4295.84,4450.38,4125.65,73980.198669
2018-11-30,4295.72,4041.32,4341.36,3943,67758.446283
2018-12-01,4041.27,4190.02,4299.99,3963.01,44840.073481
2018-12-02,4190.98,4161.01,4312.99,4103.04,38912.15479
2018-12-03,4160.55,3884.01,4179,3827,49094.369163
2018-12-04,3884.76,3951.64,4085,3781,48489.551613
2018-12-05,3950.98,3769.84,3970,3745,44004.799448
2018-12-06,3768.44,3508.75,3899.99,3500,68378.796943
2018-12-07,3508.75,3403.55,3549.99,3224.6,95145.457442
2018-12-08,3403.57,3410.93,3495,3222,55365.949949
2018-12-09,3411.36,3545.37,3658,3394.04,45956.893296
2018-12-10,3548.49,3432.88,3610,3370.11,40989.244553
2018-12-11,3434.01,3380.39,3480,3324.32,35920.864154
2018-12-12,3379.23,3445,3492,3350,33922.931286
2018-12-13,3446.38,3302.06,3460,3255.5,40040.917013
2018-12-14,3302.06,3224.17,3335.39,3177,44492.983807
2018-12-15,3225.19,3211.72,3276.5,3156.26,29796.041436
2018-12-16,3211.71,3228.67,3294,3186,24628.808538
2018-12-17,3229.22,3509.08,3585,3216,66761.751697
2018-12-18,3509.03,3652.98,3678.59,3424.47,61369.615257
2018-12-19,3653,3662.22,3912.73,3622.55,94137.341014
2018-12-20,3660.01,4049.62,4120,3635,101543.835986
2018-12-21,4051.86,3838.66,4139.99,3764,82343.850112
2018-12-22,3840.25,3948.91,3979,3785,42822.350872
2018-12-23,3948.91,3929.71,4021.53,3870,40117.531529
2018-12-24,3929.71,4008.01,4198,3924.83,64647.809129
2018-12-25,4010.11,3745.79,4020,3646.41,62725.629432
2018-12-26,3745.56,3777.74,3837.15,3656.74,42629.375817
2018-12-27,3777.74,3567.91,3813.98,3535,44097.392912
2018-12-28,3567.89,3839.26,3887.25,3540.04,45964.304987
2018-12-29,3839,3695.32,3892,3670,38874.373903
2018-12-30,3696.71,3801.91,3903.5,3657.9,33222.369262
2018-12-31,3803.12,3702.9,3810,3630.33,29991.77835
2019-01-01,3701.23,3797.14,3810.16,3642,23741.687033
2019-01-02,3796.45,3858.56,3882.14,3750.45,35156.463369
2019-01-03,3857.57,3766.78,3862.74,3730,29406.948359
2019-01-04,3767.2,3792.01,3823.64,3703.57,29519.554671
2019-01-05,3790.09,3770.96,3840.99,3751,30490.667751
2019-01-06,3771.12,3987.6,4027.71,3740,36553.806709
2019-01-07,3987.62,3975.45,4017.9,3921.53,31869.846264
2019-01-08,3976.76,3955.13,4069.8,3903,38901.423122
2019-01-09,3955.45,3966.65,4006.81,3930.04,28989.439511
2019-01-10,3966.06,3585.88,3996.01,3540,59402.22851
2019-01-11,3585.88,3601.31,3658,3465,38338.654733
2019-01-12,3601.31,3583.13,3618.19,3530,21999.928354
2019-01-13,3584.1,3476.81,3611.1,3441.3,26385.757454
2019-01-14,3477.56,3626.09,3671.87,3467.02,35235.211215
2019-01-15,3626.08,3553.06,3648.42,3516.62,34137.997459
2019-01-16,3553.06,3591.84,3645,3543.51,27480.179977
2019-01-17,3591.84,3616.21,3634.7,3530.39,29755.440838
2019-01-18,3613.32,3594.87,3620,3565.75,22713.446755
2019-01-19,3594.87,3665.3,3720,3594.23,22171.578123
2019-01-20,3665.75,3539.28,3693.73,3475,27901.938598
2019-01-21,3539.26,3526.9,3559.51,3475.5,19644.436839
2019-01-22,3526.88,3570.93,3608.5,3434.85,29336.442967
2019-01-23,3570.41,3552.82,3607.98,3514.5,24938.842698
2019-01-24,3552.97,3569.62,3589,3529.22,20826.25118
2019-01-25,3569.07,3565.29,3587.15,3522.51,17608.346671
2019-01-26,3566.69,3565.25,3662.94,3545,19476.532344
2019-01-27,3565.62,3550.84,3579,3486,22735.598162
2019-01-28,3550.05,3434.15,3557.75,3380.27,40405.111401
2019-01-29,3434,3411.04,3443.45,3349.92,29544.928977
2019-01-30,3410.04,3458.18,3478,3387.1,23968.260243
2019-01-31,3457.5,3434.1,3489.2,3418.8,29607.190253
2019-02-01,3434.1,3462.07,3488,3401.2,25260.476159
2019-02-02,3462.2,3504.77,3526.4,3440.29,17920.802
2019-02-03,3504.06,3458.11,3511.09,3426,19867.33639
2019-02-04,3458.11,3463.22,3484.88,3433.31,23131.981108
2019-02-05,3463.22,3471.59,3478.97,3448.43,25264.41503
2019-02-06,3471.57,3405.37,3482.72,3380,35310.244846
2019-02-07,3407,3398.4,3426.45,3390,18665.538638
2019-02-08,3398.4,3659.04,3733.58,3373.1,47968.058013
2019-02-09,3660.27,3665.18,3680.02,3625.13,24759.833719
2019-02-10,3665.18,3680.06,3684.99,3609.76,23250.602634
2019-02-11,3679.75,3631.05,3684.9,3615.53,24954.614571
2019-02-12,3631.05,3631.46,3667.6,3582.34,29479.59823
2019-02-13,3631.51,3609.4,3670,3591.75,25773.997648
2019-02-14,3608.34,3590.56,3626.4,3568.11,21753.501261
2019-02-15,3590.57,3602.47,3653.23,3573.45,20777.872899
2019-02-16,3602.49,3618.41,3648.2,3597.91,19565.992751
2019-02-17,3617.22,3667.58,3700.11,3604.4,25690.227779
2019-02-18,3667.62,3898.6,3925,3655,64042.730492
2019-02-19,3897.35,3907.79,3994.52,3856,50207.172667
2019-02-20,3907.35,3969.74,3986.98,3870.66,36205.14085
2019-02-21,3969.74,3937.31,4016.48,3901.03,31103.884728
2019-02-22,3937.31,3962,3988,3926.65,23943.16375
2019-02-23,3962,4117.76,4162.02,3933.15,33657.942883
2019-02-24,4118,3743.56,4198,3712.66,62224.18689
2019-02-25,3743.56,3827.92,3872.66,3740,38102.966245
2019-02-26,3828.44,3809.23,3841.51,3777,28838.748036
2019-02-27,3809.31,3818.07,3838.85,3677.17,31500.995466
2019-02-28,3818.04,3813.69,3888,3763.87,32561.961044
2019-03-01,3814.26,3823,3857,3813.01,23174.57217
2019-03-02,3822.17,3819.93,3841.31,3772.25,19445.838355
2019-03-03,3819.97,3807.75,3835,3781.32,16718.16541
2019-03-04,3807.32,3715.3,3830,3670.69,34742.84166
2019-03-05,3716.1,3857.73,3877.1,3703.55,32962.536162
2019-03-06,3857.58,3861.84,3907,3813.09,24775.11883
2019-03-07,3861.84,3873.64,3905.4,3840.4,26455.257661
2019-03-08,3873.63,3864.89,3932,3800,34730.366592
2019-03-09,3864.88,3943.04,3971.75,3854.75,30979.747653
2019-03-10,3943.43,3916.82,3943.43,3881.69,23187.561412
2019-03-11,3915.99,3871.61,3936.98,3830,38066.885705
2019-03-12,3871.61,3882.73,3905.2,3826.06,26921.008622
2019-03-13,3882.69,3866,3893.56,3840,24461.008757
2019-03-14,3866,3877.12,3920,3810.43,27048.74853
2019-03-15,3877.12,3923.76,3939.22,3872.2,21740.061498
2019-03-16,3924.46,4005.98,4056.98,3921.98,28568.376124
2019-03-17,4005.98,3981.14,4012,3950.01,18814.255577
2019-03-18,3981.85,3987.81,4037,3953.33,22454.47801
2019-03-19,3987.83,4015.53,4031,3970,19893.741815
2019-03-20,4017.48,4043.04,4050,3980.5,23432.300255
2019-03-21,4043.04,3980.64,4069.32,3880.01,35997.682119
2019-03-22,3980.85,3986.93,4008,3968.25,20022.606318
2019-03-23,3987.89,4006.01,4018.83,3978.01,17302.604318
2019-03-24,4006.01,3992.18,4006.02,3950,17179.850648
2019-03-25,3991.35,3936.12,3999.3,3888.71,33192.890217
2019-03-26,3935.47,3948.55,3958.98,3894,29349.537627
2019-03-27,3948.77,4038.05,4048,3936.15,32364.555852
2019-03-28,4039.58,4027.81,4039.7,4002,20089.293875
2019-03-29,4028.22,4103.25,4123.71,4024.03,30084.217444
2019-03-30,4104.24,4106.97,4140,4052,19509.292601
2019-03-31,4106.99,4103.95,4116.12,4082.57,13525.087433
2019-04-01,4102.44,4144.56,4158.7,4067,25507.067641
2019-04-02,4144.54,4857.29,4897.99,4140.54,105383.639263
2019-04-03,4857.19,4932.6,5275.01,4753.5,109890.125743
2019-04-04,4932.59,4898.66,5039.08,4777,61054.254168
2019-04-05,4898.64,5004.95,5028.22,4880.62,39768.552806
2019-04-06,5004.96,5043.89,5205,4928.59,41770.842313
2019-04-07,5042.07,5170.27,5234,5026,37615.486804
2019-04-08,5170.27,5236.9,5305,5039,50178.430782
2019-04-09,5238.38,5150,5238.4,5076.68,34067.012311
2019-04-10,5150,5308.25,5422,5135,40073.620471
2019-04-11,5307.86,5017.37,5332.67,4927,54696.600686
2019-04-12,5017.37,5048.01,5080.58,4861.22,33276.678614
2019-04-13,5047,5045.22,5099,5004,17292.456802
2019-04-14,5047.45,5131.3,5152.99,5000,18281.607739
2019-04-15,5131.28,5024.95,5167.38,4950,29057.191581
2019-04-16,5024.95,5173.72,5197.72,5003.94,24242.229493
2019-04-17,5173.72,5202.82,5230.4,5146.8,23307.536134
2019-04-18,5202.41,5258.44,5287,5198.8,22619.239001
2019-04-19,5258.44,5258.68,5320,5175,24611.236323
2019-04-20,5258.68,5291.73,5333.42,5230.1,19168.908274
2019-04-21,5292.91,5256.14,5314.35,5165,25549.570939
2019-04-22,5257.41,5357.14,5400,5208.35,29563.852309
2019-04-23,5357.14,5493.31,5600,5332.41,41262.103917
2019-04-24,5490.91,5415,5582.2,5333.35,48224.152413
2019-04-25,5415,5219.9,5491.84,5102,49636.089948
2019-04-26,5220.47,5314.1,5510,5161.62,48912.294513
2019-04-27,5315,5295.69,5342.5,5257.67,15422.896935
2019-04-28,5295.69,5307.52,5340,5259.48,14371.433869
2019-04-29,5309.81,5238.14,5332,5178.8,19918.135079
2019-04-30,5238.14,5320.81,5339.98,5192.15,22238.06823
2019-05-01,5321.94,5383.2,5402,5316.2,17217.473216
2019-05-02,5383.2,5492.87,5538,5370,22795.787835
2019-05-03,5494.81,5772.69,5844,5477.57,46297.172849
2019-05-04,5770.62,5829.45,5900,5587.45,39682.408991
2019-05-05,5829.83,5775.62,5839.9,5696,23822.543775
2019-05-06,5773.18,5747.79,5805,5619.14,25256.596325
2019-05-07,5749.92,5846.34,6028.41,5747.74,39905.064422
2019-05-08,5846.34,5987.29,6014.72,5772.2,23074.05152
2019-05-09,5986.66,6209.18,6224.55,5983.71,27453.011436
2019-05-10,6209.95,6373.33,6468.92,6172,36623.61079
2019-05-11,6375.16,7076.22,7343.99,6372.85,74022.424393
2019-05-12,7076.24,6967.31,7521.78,6750,86948.975339
2019-05-13,6968.24,7790.71,8100,6870,85804.735333
2019-05-14,7795.62,7947.56,8366,7599.56,76583.722603
2019-05-15,7945.26,8169.87,8249,7850,37884.327211
2019-05-16,8169.08,7866.59,8320,7705,69630.513996
2019-05-17,7868.67,7355.26,7925,6913,88752.008159
2019-05-18,7355.28,7257.45,7458,7156.61,37054.944779
2019-05-19,7257.32,8148.48,8275.09,7243.08,65577.442058
2019-05-20,8147.94,7938.15,8156.03,7553,65859.208564
2019-05-21,7937.16,7904.87,8042.32,7771,52301.752247
2019-05-22,7904.48,7628.43,8016,7465,49136.994589
2019-05-23,7627.8,7851.51,7940.98,7461,49648.184701
2019-05-24,7849.95,7964.87,8130,7766,46664.785325
2019-05-25,7964.52,8025.41,8091.8,7908.34,28414.328817
2019-05-26,8023,8614.43,8740,7833.42,49652.144567
2019-05-27,8612.54,8756.32,8908.32,8589,51886.768793
2019-05-28,8752.52,8715.64,8798.49,8510.63,31470.551534
2019-05-29,8716.87,8645.68,8750,8406.6,33880.865922
2019-05-30,8646.5,8269.54,9074.26,8005,70379.998521
2019-05-31,8267.1,8555,8594,8108.5,44727.49162
2019-06-01,8555,8544.07,8626,8442.36,31868.234157
2019-06-02,8545.1,8725.98,8814.78,8524,27835.133265
2019-06-03,8726,8115.82,8800.95,8080.8,45692.965104
2019-06-04,8115.66,7687.03,8115.66,7481.02,74143.948941
2019-06-05,7687.04,7776.5,7896.7,7572.78,48679.656455
2019-06-06,7778.08,7786.7,7868.13,7444.58,36624.118747
2019-06-07,7787.57,7980.53,8100,7737.49,33942.225658
2019-06-08,7978.94,7893.62,8044.65,7751,22657.329634
2019-06-09,7895.28,7628.13,7935,7506.66,31568.465157
2019-06-10,7627.57,7982.75,8020,7511,36756.078468
2019-06-11,7981,7884.9,8010,7692.23,30334.999427
2019-06-12,7884.9,8127.64,8200,7788.99,41597.082622
2019-06-13,8127.64,8218.54,8309.82,8010.03,30467.764341
2019-06-14,8216.44,8650,8684.41,8144.32,39835.246255
2019-06-15,8650.88,8808.7,8864.99,8567.63,31791.636039
2019-06-16,8810.77,8953.33,9333,8760,63289.251219
2019-06-17,8953,9313.96,9444,8950,47895.485374
2019-06-18,9312.13,9081.55,9336.36,8950,51554.569401
2019-06-19,9081.97,9255.49,9304,8960,32147.706495
2019-06-20,9253.76,9517.12,9590,9175.2,34556.053982
2019-06-21,9518.06,10159.86,10174.99,9518.06,50484.415892
2019-06-22,10159.86,10729.5,11160,9921.72,104169.447976
2019-06-23,10729,10906.07,11392.64,10555.18,57445.323945
2019-06-24,10905.95,11056.59,11143.63,10620.8,43101.045285
2019-06-25,11056.59,11820.86,11850,11026,61276.686648
2019-06-26,11821.28,13093.8,13970,11741,155930.147386
2019-06-27,13098.38,11329.99,13478.04,10525.1,173894.820889
2019-06-28,11329.99,12400.63,12480,10982.88,95795.203964
2019-06-29,12407.06,11903.13,12441.54,11475.02,69642.074157
2019-06-30,11903.13,10854.1,12180,10766.03,84512.530443
2019-07-01,10854.1,10624.93,11282.28,10030,90962.268271
2019-07-02,10624.9,10842.85,10938.75,9727,109561.038728
2019-07-03,10844.98,11940,11991.89,10841.04,96815.90029
2019-07-04,11940,11145.67,12000,11055,66512.221892
2019-07-05,11145.67,10970.73,11406.83,10796.44,63534.350582
2019-07-06,10982.41,11256.49,11665,10964.51,51469.496331
2019-07-07,11256.45,11406.24,11538,11094.37,38884.795599
2019-07-08,11410,12238.6,12338.03,11220,52182.367215
2019-07-09,12238.6,12543.41,12794.73,12068,78442.130343
2019-07-10,12548.51,12108.37,13147.08,11569,109246.044997
2019-07-11,12108.11,11342.89,12111.73,11000,87506.461058
2019-07-12,11342.88,11757.22,11885,11073,56321.858281
2019-07-13,11757.22,11355.76,11799.98,10830,54245.594548
2019-07-14,11355.78,10174.18,11452,10103,72517.579236
2019-07-15,10174.18,10838.72,11100,9860,81922.426332
2019-07-16,10833.78,9439.59,11028,9350.01,97219.443413
2019-07-17,9430.17,9667.92,9957,9060,84942.672717
2019-07-18,9668.86,10627.16,10788,9252,80283.310252
2019-07-19,10628.64,10504.29,10769.71,10121.84,56546.932133
2019-07-20,10505.78,10740.23,11068.99,10350,47331.899848
2019-07-21,10740.27,10589.45,10817.9,10288,38834.287935
2019-07-22,10590.15,10340.31,10683.16,10100,40467.954839
2019-07-23,10343.08,9864.91,10343.97,9822,47624.37071
2019-07-24,9864.78,9763.28,9937,9525,43475.380377
2019-07-25,9763.4,9879.87,10175,9720.03,37873.354728
2019-07-26,9882.15,9824,9889.98,9637,27167.463217
2019-07-27,9824,9476.52,10188.66,9333,43809.778301
2019-07-28,9478.92,9541.54,9594.99,9165,29401.022937
2019-07-29,9541.54,9507.64,9729,9395,29021.937411
2019-07-30,9509.07,9574.21,9714.28,9402,32536.368834
2019-07-31,9575,10080.53,10109.8,9555,39515.35456
2019-08-01,10080.53,10374.99,10467.86,9863.46,41727.637028
2019-08-02,10375,10523.75,10670,10281.35,42990.444221
2019-08-03,10523.75,10816.86,10904.77,10497.93,33802.318824
2019-08-04,10816.86,10929.23,11040,10552,39924.745141
2019-08-05,10929.99,11828.8,11937.52,10927.8,65153.673713
2019-08-06,11830,11481.69,12330.7,11226.7,76705.389875
2019-08-07,11481.69,11975.03,12141.17,11382.84,69173.390353
2019-08-08,11975.04,11999.77,12060,11521,51207.257174
2019-08-09,11994.17,11879.99,12045.68,11700,39427.152588
2019-08-10,11879.98,11309.31,11985,11270,42633.087048
2019-08-11,11309.24,11549.97,11600,11112.11,26772.90691
2019-08-12,11539.08,11396.08,11577.89,11235.32,17568.227075
2019-08-13,11398.35,10892.71,11456.16,10788.45,33234.72968
2019-08-14,10893.36,10050.37,10897.48,9928.1,54451.847499
2019-08-15,10055.16,10293.93,10460,9911,38174.45112
2019-08-16,10296.77,10331.54,10536.03,9750,51758.142918
2019-08-17,10331.15,10216.02,10465.14,10000,29000.581201
2019-08-18,10216.05,10306.78,10500,10080,24085.395172
2019-08-19,10306.17,10915.54,10930,10258.6,37243.319217
2019-08-20,10914.73,10760.51,10949.96,10560,32298.921679
2019-08-21,10760.51,10142.57,10804.13,9858,47355.719282
2019-08-22,10140.82,10099.88,10242,9762,34059.642738
